post_id,post_type,likes,comments,timestamp,caption,url
3525095605159014565,reels,76704,732,2024-12-17 14:27:09,"“Agar Tum Saath Ho” on this unforgettable night, you’ll feel the magic of music! 🎶
Get ready to experience emotions like never before!

Register now on @insider.in and @district.bulletin for exclusive pre-sale access and secure your spot!

✨Exclusive Pre-Sale for Tata Neu HDFC Bank Credit Card holders till 19th Dec, 4 PM

Apply now at zero joining fees! @tataneuofficial 

General Sale starts 19th Dec, 4 PM!

An initiative of @evalive.in & @tarish_entertainment

#Arijitsingh #bollywoodmusic #soulfulmusic #chandigarh #jaipur #evalive #tarishentertainment #TataNeu #TataNeuHDFCBankCreditCard #districtbyzomato #lifeinyourdistrict #zomatolive #insider #MagicMoments #MagicMomentsMusicStudio #Kingfisher #KingOfGoodTimes",https://www.instagram.com/p/DDrp8awyzCl/
3517766337672404286,reels,195792,1102,2024-12-07 11:25:23,"See you in a while #hyderabad 
#arijitsinghlive #arijitsingh #liveinconcert",https://www.instagram.com/p/DDRndifyl0-/
3516903183446725501,static,263170,2035,2024-12-06 06:45:51,"No matter the moment, Arijit Singh has been the background music to it all… Meet your Top artist, India!

#SpotifyWrapped",https://www.instagram.com/p/DDOjM_eyFN9/
3514792082095001485,reels,461165,3090,2024-12-03 08:58:39,"From the raindrops to the roars, Bengaluru, you nailed it! 
Couldn’t have asked for a better kick-off to our India Tour ❤️🇮🇳 

#arijitsingh #arijitsinghlive #asl #indiatour #bengaluru #2024 #2025",https://www.instagram.com/p/DDHDMbIoM-N/
3512708395044153913,reels,233752,1968,2024-11-30 12:00:19,"First stop of the India Tour 2024-25! 
With the goddess rain paving our way, Bengaluru , we’re kicking off the tour tonight. 
I can’t wait to feel your energy! Looking for your love and support as always 🙏🏻❤️

See you soon!

#arijitsingh #arijitsinghlive #asl #indiatour #bengaluru #2024 #2025",https://www.instagram.com/p/DC_payWI6o5/
3507493982994487254,static,64921,639,2024-11-23 07:11:27,"Hold on tight – I'm on my way to you, Bengaluru & Hyderabad! 🎶✨

Come join me, as I kick off my India Tour for this season!
Last few tickets and just a few days left for us to meet again

Presented by @hsbc_in and @tuborg_india Zero, curated and promoted by @district.bulletin & @feverevents.live and produced by @hyperlink.brandsolutions – get ready to experience the magic we've been working very hard to bring to life on stage! 🚀

Sing along with me & let's create some unforgettable memories 💕

Tickets exclusively available on District and Insider ✅

.
.
.
.
.
#arijitsingh #arijitsinghlive #ontour #musiclover #goingout #district #liveevents #bollywoodsongs #concert #ItsOnInsider #insiderdotin",https://www.instagram.com/p/DCtHzGsNNfW/
3476409044527913700,reels,1459329,7061,2024-10-11 10:00:17,"Rehearsing Perfect with @arijitsingh, heard Tum Hi Ho when I was in India this year and fell in love with him as an artist. Such an honour joining him on stage last month. Full vid on YouTube",https://www.instagram.com/p/DA-r5txCprk/
3460083954577676694,carousel,642906,2569,2024-09-18 21:16:11,"Thank you #birmingham ❤️
See you tomorrow #rotterdam 
#arijitsinghlive",https://www.instagram.com/p/DAEsAY9oZmW/
3458059415316442137,carousel,852274,4203,2024-09-16 02:13:47,"#london , thank you for showing up in such a magnificent way last night. Love & Gratitude 
#arijitsinghlive 
Thank you @teddysphotos for the #perfect moment❤️",https://www.instagram.com/p/C_9frd2IawZ/
3456017643969566903,static,264735,2420,2024-09-13 06:37:09,"“UK & Europe, Starting THIS Sunday at London’s O2 Arena, followed by stops at Birmingham’s Utilita Arena, Rotterdam’s RTM Stage, and wrapping up with the first-ever South Asian show at Manchester’s Co-op Live Arena! 🙌 Can’t wait to see you all there! 🎤🔥 #rockonmusic #fhgroup #ticketmaster #axsuk #theo2arena #utilitaarenabirmingham #rtmstage #cooplive",https://www.instagram.com/p/C_2PbyGSdi3/
3448000904228133935,reels,357339,1487,2024-09-02 05:36:24,"35,000+ people in the heart of Kolkata on a hot sticky Sunday afternoon. A protest anthem created by Arijit Singh. And us 'Amra Tilottoma' - the humble organisers of this peaceful protest. Do not underestimate the power of the common people. Long live the Revolution! 

Song: @arijitsingh ©️
Video: @birsadasgupta ©️

#amratilottama #amratilottoma #wewantjustice #justiceforrgkar #justice #anthem #protest #humanrights #gathering #procession #life #kolkata #calcutta #bengal #bengali #india",https://www.instagram.com/p/C_Zwo3Zvlwv/
3445250253426501505,carousel,356564,2540,2024-08-29 10:04:16,"Hey Malaysia, it’s been 10 years since I’ve been back! So excited to be returning to this beautiful city in November! 🎤

📅 16th November 2024
📍 Axiata Arena Bukit Jalil, Malaysia
🔗 www.hitmanlive.com

Pre-Sale Registration: 29 Aug, 6pm (GMT +8)
Pre-Registration Sales: 2 Sept, 12pm (GMT +8)
Public Ticket Sales: 3 Sept, 12pm (GMT +8)

#HitmanSolutions #CinestarEvents #ArijitSingh #ArijitSinghLiveInMalaysia #Bollywood #LiveinMalaysia #India #Malaysia",https://www.instagram.com/p/C_P_NoNz6eB/
3425101819121637297,reels,357717,4224,2024-08-01 14:56:58,"Important update & info! 🙏🏻
#arijitsinghlive",https://www.instagram.com/p/C-IZ_UgShex/
3411166113001350995,reels,411268,3021,2024-07-13 09:28:05,"See you in a bit #sydney 
#arijitsinghlive",https://www.instagram.com/p/C9W5YGzS6dT/
3404647791215954529,reels,111574,397,2024-07-04 09:47:41,"YAAD AAVE DA, an eternal dedication to all who have been sooooo kind to us!!

#yaadaaveda #punjabisongs #punjabifolk #friendship #trendz #india #instareels #independentmusic #awardwinning",https://www.instagram.com/p/C8_vSCkvsph/
3388433837141614170,static,927168,5226,2024-06-12 00:40:12,incredible week thank you @arijitsingh 🔥❤️,https://www.instagram.com/p/C8GIp9HvV5a/
3342519416664445085,static,153493,2972,2024-04-09 16:16:26,"DUBAI ! See you all on 27th April, 2024 at Coca-Cola Arena

Tickets available at @cocacolaarena & @platinumlistuae 

@emiratesnbd_ae @burj.mayfair @pmeworld 

#pmeworld #pmeentertainment #arijitsinghlive #dubai #cocacolaarena",https://www.instagram.com/p/C5jA7M1IVCd/
3338689445747525902,static,191876,819,2024-04-04 09:26:58,"#OmBheemBush Album out now 
My current favourite 🫶🏻

@sunnymr M.R. 🙌🏻🙌🏻

#OBB 
@harshakonuganti @kk_writer1 
 @chordfatherproductions @lakshmipriyankapulavarthi @vinayaksasikumar @sreevishnu29 @preyadarshe @weirddivide @manishkumar_aayana @vijay.vardhan.100 @uvcreationsofficial @adityamusicindia",https://www.instagram.com/p/C5VaFydIIkO/
3336402749729764852,reels,746638,3571,2024-04-01 05:55:51,"A very special message from a very close friend and a very special singer.
Arijit Singh’s Moh na Laage creating lyrical waves across platforms!
Enjoy it in theatres from 5th April ! 

#Dukaan in cinemas 

Watch #DukaanTrailer 👇🏻

https://bit.ly/DukaanOfficialTrailer

#DukaanIsOpen
#Dukaan 
#MohNaLaage",https://www.instagram.com/p/C5NSJ-1R3X0/
3328438124107073032,reels,315582,583,2024-03-21 06:09:41,"Dive into the depths of melancholy with #MohNaLaage where pain finds its lyricism. 

SONG OUT NOW! 

Song out now on YouTube @musicgarageofficial 

Music streaming on all platforms- @youtubemusic , @spotifyindia @wynkmusic @applemusic @amazonmusicin @gaana @hungamamusic @jiosaavn 
#itunes 

#Dukaan in cinemas 5th April 

@soham_majumdar_
@monalithakur03

Watch #DukaanTrailer 👇🏻

https://bit.ly/DukaanOfficialTrailer

#DukaanIsOpen
#NameYourSurrogate 
#ArijitSingh 
#MohNaLaage",https://www.instagram.com/p/C4w_NbMRQYI/
3325732930900449104,reels,487475,2819,2024-03-17 12:26:16,"Pune! See you shortly.
#arijitsingh #arijitsinghlive #arijitsinghliveinconcert #liveconcert #pune",https://www.instagram.com/p/C4nYHrsI9dQ/
3322072178901451932,static,249496,1631,2024-03-12 11:11:26,"Hello Bangkok ! 
See you all on 6th April,2024 at Impact Arena.

@globalindianentertainment @heartnsoulproductions 
@tourismthailand 

#arijitsingh #arijitsinghlive #arijitsinghliveinconcert #liveconcert #thailand #bangkok #concert",https://www.instagram.com/p/C4aXwutoQSc/
3309972166861007983,static,258629,1366,2024-02-24 18:30:52,"Pune!!
See you all on 17th March 2024.

This time with a big venue, bigger experience and biggest captivating musical voyage, mesmerising visuals and top notch production..
Let’s groove together..

Book your tickets now.
Link in bio : @2bhkdinerkeyclub

@arijitsingh
@becausemenwillbemen
@kingfisherworld 
@heramb.shelke
@insider.in
@paytm
@tmtalentmanagement",https://www.instagram.com/p/C3vYiYWLixv/
3266421031756740589,reels,270051,1597,2023-12-26 16:24:35,"Behind the heartfelt cause: Arijit’s commitment to change lives - Part 2
#TheMusicPodcast #ArijitSingh #Podcast #TatwamasiFoundation",https://www.instagram.com/p/C1UqJ9Eubft/
3266407187332297464,reels,193815,704,2023-12-26 15:56:56,"Behind the heartfelt cause: Arijit’s commitment to change lives - Part 1
#TheMusicPodcast #ArijitSingh #Podcast #TatwamasiFoundation #bollywood",https://www.instagram.com/p/C1UnAfcuXL4/
3261860909697105805,reels,314528,969,2023-12-20 09:26:15,"@arijitsingh says - nurturing talent goes beyond melodies. 🎶 
#ArijitSingh #MusicSchool #MentalHealth #PhysicalHealth",https://www.instagram.com/p/C1EdTcdOn-N/
3259061513907989199,reels,565541,2719,2023-12-16 12:42:30,"Guwahati! 
This will be memorable, see you all tonight..

 #arijitsingh #arijitsinghlive #guwahati #explore #arijitsinghconcert",https://www.instagram.com/p/C06gy39oerP/
3257422403285779802,reels,192238,585,2023-12-14 06:29:04,"Dil Haareya is not just the name of @arijitsingh's latest song, but it is also what happens to us every time we listen to it! 🥹❤️",https://www.instagram.com/p/C00sGrPP4Va/
3256844771899188129,reels,412524,2477,2023-12-13 11:50:00,"Take a look at the much-anticipated 5th episode of The Music Podcast, where we bring you up close and personal with the exceptionally talented musician – Arijit Singh! 

Mark your calendars for tomorrow, 14th December, and catch the full episode exclusively on our YouTube Channel! It’s an experience you wouldn’t want to miss. Remember the routine – Like, share, subscribe, and don’t forget to leave your comments.

For updates, follow us on The Music Podcast socials!",https://www.instagram.com/p/C0yoxCFo6Oh/
3252354253911804228,reels,492546,2121,2023-12-07 06:38:17,"True love has no limits, true love is beyond borders! 💖✨
#DilHaareya Song Out Now on Saregama Music YouTube and all major streaming platforms 😍

@tanyamaniktala @danesh.razvi @viviannrichard @junoversse @dharma2pointo @saregama_official",https://www.instagram.com/p/C0irvZUJMlE/
3250961577966448279,static,383580,1960,2023-12-05 08:27:21,"Guwahati! 
See you all on 16th December,2023

Get your tickets on :
https://in.bookmyshow.com/events/arijit-singh-concert-for-harmony/ET00376418

@newsliveghy @time8news @nelivetv @rang_channel @rinikibhuyansharma 
@sevenentertainment 

#arijitsingh #arijitsinghlive #arijitsinghliveinconcert #liveconcert #concerts  #guwahati",https://www.instagram.com/p/C0dvFSxIi6X/
3238805958841041532,reels,193426,1122,2023-11-18 13:58:16,"Stage is set Abu Dhabi. 
See you soon.

#arijitsingh #arijitsinghlive #arijitsinghliveinconcert 
#liveconcert #concerts  #abudhabi #etihadarena",https://www.instagram.com/p/CzyjNwRI4J8/
3237359676905606641,static,275806,1174,2023-11-16 14:02:48,"Abu Dhabi! 
See you all on 18th November, 2023

@pmeworld @meteoradevelopers @wizcraftglobal @burj.mayfair @pme.pass @visitabudhabi  @yasisland @kadakfm @etihadarena.ae 

#pmeworld #pmeentertainment #arijitsingh #arijitsinghlive #arijitsinghliveinconcert 
#liveconcert #concerts  #abudhabi #etihadarena",https://www.instagram.com/p/CztaXlQIc3x/
3235920859430445986,static,183634,1146,2023-11-14 14:24:08,"Nepal ! 
See you all on 25th November, 2023

@garage_entertainment_nepal @mnproductionsnepal 

#arijitsingh #arijitsinghlive #arijitsinghliveinconcert #arijitsinghliveinnepal
#khalti #garageent #mnproduction
#liveconcert #concerts",https://www.instagram.com/p/CzoTOCDoOOi/
3227482902851800350,static,178159,869,2023-11-02 22:59:25,"Chandigarh! 
See you all on 4th November, 2023

@tarish_entertainment @homelandgroup @plpbinfra @hsbc_in @m2magicmoments @carlsbergindia",https://www.instagram.com/p/CzKUpmnIM0e/
3212066328045752283,static,830859,3302,2023-10-12 16:29:26,"Kickstarting the much-awaited #INDvPAK clash with a special performance! 🎵 

Brace yourselves for a mesmerising musical special ft. Arijit Singh at the largest cricket ground in the world- The Narendra Modi Stadium! 🏟️

Join the pre-match show on 14th October starting at 12:30 PM 🎤 

#CWC23 | @arijitsingh",https://www.instagram.com/p/CyTjU6eKQ_b/
3202309750983256161,reels,184522,391,2023-09-29 05:27:08,"One week to go for the launch of ‘Khufiya’! 🎉 But the excitement begins now with ‘Dil Dushman.’ It’s more than just a song; it’s a cinematic masterpiece that unravels the essence of the film.

Watch and enjoy this musical journey that sets the stage for what’s to come! 🕵️‍♂️🎬 #DilDushman #MusicVideo #KhufiyaOnNetflix #VBMusic

@vishalrbhardwaj @gulzaronline @arijitsingh @debarpito @niladri_kumar @abbeyroadstudios @vbfilmsofficial @tabutiful @alifazal9 @wamiqagabbi @ashishvidyarthi1 badhon_hq @netflix_in 

#AmarBhushan @kafkafka24 @farhadcine @teepeedom @sreekarprasa @currypuccasharma @rekha_bhardwaj @abhaydattsharma @beautybyradhika @radhikadhas #khufiyaonnetflix #dildushman",https://www.instagram.com/p/Cxw48CAIGhh/
3201054149280078854,reels,150611,454,2023-09-27 11:52:07,"In case you were undercover, the ‘Khufiya’ title track #DilDushman has emerged from the shadows, and it’s the musical secret you’ve been waiting to uncover! 🕵️🎶

Listen and watch out for the secrets that’ll whistle their way to your heart! 😉🔍 #WhistlingNow #DilDushman #VBMusic #KhufiyaOnNetflix
.
:
.
.

#newrelease #newmusicalert #netflixmusic #netflixandchill #newtunes #filmmusic #instagood #instadaily #musictrends #vbfilms #netflixindia

@vishalrbhardwaj @gulzaronline @arijitsingh @debarpito @niladri_kumar @rekha_bhardwaj @vbfilmsofficial",https://www.instagram.com/p/CxsbcnyoRwG/
3193039878123577162,reels,227824,916,2023-09-16 10:27:56,"Let the symphony of friendship serenade your soul! Rooh Jaga Doon is live on all streaming platforms 🎵

@arijitsingh @jesuisnikki8adi @raj_kumardewan @appaithefuzzyguy @sou_viktree @ziamuzik @sukanto.singha.1 @shah_ritvik @sunnymr @shlokelal

#RoohJagaDoon #ArijitSingh #OriyonbyArijitSingh #IndianMusic #NewRelease",https://www.instagram.com/p/CxP9NoJNl9K/
